code;location;registered;envelopes;valid;Unie H.A.V.E.L.;Radostné Česko;TOP 09;Dělnic.str.sociální spravedl.;Svob.a př.dem.-T.Okamura (SPD);ROZUMNÍ-stop migraci,diktát.EU;Strana svobodných občanů;REALISTÉ;CESTA ODPOVĚDNÉ SPOLEČNOSTI;ANO 2011;Dobrá volba 2016;Česká str.sociálně demokrat.;Řád národa - Vlastenecká unie;Blok proti islam.-Obran.domova;Občanská demokratická aliance;Křesť.demokr.unie-Čs.str.lid.;SPR-Republ.str.Čsl. M.Sládka;STAROSTOVÉ A NEZÁVISLÍ;Strana zelených;SPORTOVCI;Komunistická str.Čech a Moravy;Česká strana národně sociální;Strana Práv Občanů;Referendum o Evropské unii;Česká pirátská strana;Občanská demokratická strana
529303;Benešov;13104;8485;8437;3;3;414;16;682;35;112;58;2;2577;3;624;10;6;11;314;21;802;109;17;597;5;10;6;948;1052
532568;Bernartice;191;148;148;0;0;3;0;20;4;0;3;0;39;0;17;0;0;0;37;0;6;1;0;7;0;0;0;7;4
530743;Bílkovice;170;121;118;0;0;2;0;9;2;0;0;0;47;1;15;0;0;0;6;0;8;0;0;18;0;0;0;3;7
532380;Blažejovice;96;80;77;1;0;0;0;8;0;3;0;0;29;0;5;0;0;0;6;0;3;0;0;11;0;0;0;5;6
532096;Borovnice;73;54;53;0;0;1;0;1;0;1;0;0;29;0;2;0;0;0;5;0;4;1;0;4;0;0;0;3;2
532924;Bukovany;598;393;393;0;0;11;4;30;0;6;1;0;127;0;20;0;0;0;8;4;53;8;1;20;0;0;1;49;50
529451;Bystřice;3490;2206;2200;3;0;96;4;211;12;11;9;2;826;1;187;6;1;1;72;1;158;25;5;136;0;5;1;223;204
532690;Ctiboř;106;83;83;0;0;2;0;5;0;1;0;0;35;0;5;0;0;0;11;0;4;2;0;4;0;0;0;11;3
529478;Čakov;93;71;71;0;0;8;0;10;0;2;0;0;15;0;6;0;0;0;6;0;8;0;0;3;0;0;0;6;7
529486;Čechtice;1140;750;744;1;2;35;2;44;6;15;8;1;226;0;54;1;0;0;81;3;50;5;2;75;1;4;0;58;70
529516;Čerčany;2195;1453;1443;0;1;107;1;98;11;15;12;0;424;1;97;1;0;1;52;9;126;22;3;66;1;3;1;191;200
529532;Červený Újezd;258;187;187;0;0;3;0;18;2;3;4;0;53;0;5;0;0;2;30;0;13;3;0;15;0;0;0;23;13
529541;Český Šternberk;129;82;82;0;0;8;0;17;0;1;0;0;25;0;3;0;0;0;3;0;6;1;0;3;0;0;0;6;9
529567;Čtyřkoly;539;403;400;0;1;39;0;38;2;11;4;0;91;0;20;0;2;0;11;1;43;1;0;15;0;3;0;46;72
532746;Děkanovice;49;40;40;0;0;0;0;8;0;0;0;0;13;0;2;0;0;0;11;0;0;0;0;3;0;0;0;3;0
529621;Divišov;1305;830;816;0;1;39;0;79;7;14;4;0;256;0;60;0;2;1;49;2;86;3;3;78;0;3;1;76;52
529648;Dolní Kralovice;727;445;445;0;0;9;0;26;2;9;0;0;150;0;45;0;0;0;30;1;24;8;2;66;0;1;1;47;24
532151;Drahňovice;70;58;57;0;0;3;0;9;0;1;1;0;18;0;1;0;0;0;5;1;2;1;0;1;0;0;0;6;8
532843;Dunice;55;38;38;0;0;1;0;1;0;0;0;0;10;0;6;0;0;0;4;0;3;0;0;3;0;0;0;5;5
529702;Heřmaničky;571;375;374;0;0;10;2;43;3;0;5;0;143;0;22;1;0;0;14;0;34;4;0;39;1;0;1;25;27
532932;Hradiště;24;19;19;0;0;0;0;1;0;1;1;0;10;0;0;0;0;0;2;0;0;0;0;1;0;0;0;3;0
529737;Hulice;237;173;173;0;0;4;0;13;0;2;0;0;70;0;11;0;0;0;6;1;11;1;1;20;0;1;0;12;20
529745;Hvězdonice;257;189;189;0;0;12;0;31;4;1;1;0;49;0;6;1;1;0;0;0;13;1;0;14;0;0;0;32;23
532886;Chářovice;145;114;112;0;0;0;0;5;1;4;0;0;37;1;11;1;0;1;0;1;15;0;0;17;0;0;0;10;8
532878;Chleby;46;33;32;0;0;0;0;3;1;0;0;0;10;0;0;0;0;0;1;0;9;1;0;2;0;0;0;2;3
532045;Chlístov;278;177;176;0;0;7;1;5;0;2;2;0;62;0;5;0;0;0;3;0;18;5;0;5;0;0;0;32;29
529770;Chlum;112;87;87;0;0;0;1;6;0;0;0;0;51;0;3;0;0;0;6;0;5;0;0;6;0;0;0;4;5
529788;Chmelná;112;95;95;0;0;4;0;5;1;0;0;0;23;0;8;0;0;0;33;0;4;1;1;0;0;0;0;11;4
529796;Chocerady;991;664;659;1;0;46;0;53;4;12;8;1;171;0;50;1;0;2;12;1;42;9;2;51;0;0;0;119;74
532606;Choratice;58;34;34;0;0;3;0;2;1;0;0;0;10;0;2;0;0;0;6;0;4;0;0;1;0;0;0;0;5
529818;Chotýšany;434;294;292;0;0;5;2;33;5;6;1;0;91;0;29;0;1;0;7;0;31;1;1;16;0;0;1;35;27
532037;Chrášťany;187;123;123;0;0;4;0;3;1;0;0;0;40;0;1;0;1;0;9;0;9;1;0;14;0;0;0;20;20
529842;Jankov;748;430;429;0;1;24;1;35;2;5;1;0;145;0;28;0;0;0;20;3;51;3;2;34;0;2;0;49;23
529851;Javorník;104;79;79;0;0;0;0;13;1;0;2;0;20;0;11;0;0;0;6;0;7;2;0;5;0;0;0;9;3
532134;Ješetice;106;68;67;0;0;1;0;15;0;1;0;0;19;0;4;0;0;0;5;0;6;0;0;6;0;0;1;7;2
531031;Kamberk;121;82;81;0;0;6;0;8;0;2;2;0;28;0;5;0;0;0;1;0;2;0;0;1;0;0;0;9;17
529907;Keblov;155;99;99;0;0;2;0;11;1;1;2;0;34;0;10;0;0;0;3;1;8;0;0;10;0;0;0;6;10
533084;Kladruby;245;183;182;0;0;11;0;16;1;4;2;0;47;0;9;0;0;0;19;1;15;1;0;17;0;1;0;24;14
529931;Kondrac;383;272;267;0;0;5;0;22;6;1;0;0;66;0;35;2;0;1;19;0;29;1;0;24;0;0;0;28;28
529940;Kozmice;241;171;170;0;0;11;1;11;5;2;0;0;60;0;12;0;0;0;5;1;6;2;0;13;0;1;0;19;21
529958;Krhanice;765;505;502;1;0;31;4;43;3;7;1;0;139;0;20;1;0;1;19;0;58;7;1;27;1;0;0;68;70
529974;Krňany;361;242;241;0;0;19;1;27;0;6;4;0;69;0;10;1;0;1;1;2;12;2;0;20;0;1;0;27;38
529991;Křečovice;632;451;448;1;0;28;2;24;5;0;2;1;141;0;24;0;1;0;37;1;47;8;1;40;0;0;0;55;30
